Date,
3/25/2019,17
12/01/1958,73
10/15/1964,77
12/01/1966,65
10/15/1968,62
12/01/1970,54
10/15/1972,53
12/01/1974,36
02/08/1976,36
03/01/1976,33
6/15/1976,33
09/05/1976,40
10/15/1976,33
4/25/1977,35
10/23/1977,33
12/01/1978,29
11/03/1979,30
3/12/1980,26
10/15/1980,25
11/07/1980,39
12/01/1982,33
10/15/1984,44
11/14/1984,46
2/22/1985,43
2/27/1985,46
3/21/1985,37
7/29/1985,38
11/06/1985,49
1/19/1986,42
09/09/1986,40
11/30/1986,49
12/01/1986,39
1/19/1987,44
1/21/1987,43
03/01/1987,42
06/01/1987,47
10/18/1987,41
1/23/1988,39
10/15/1988,41
11/10/1988,44
1/15/1989,44
6/29/1989,35
1/16/1990,38
09/06/1990,42
10/28/1990,25
12/01/1990,28
1/27/1991,46
03/01/1991,45
03/06/1991,47
10/20/1991,35
06/08/1992,23
10/15/1992,29
10/23/1992,22
1/14/1993,24
1/17/1993,28
3/24/1993,22
1/20/1994,24
1/30/1994,19
06/06/1994,17
10/23/1994,22
10/29/1994,22
12/01/1994,22
2/22/1995,18
3/19/1995,22
08/05/1995,20
08/07/1995,22
11/19/1995,25
05/06/1996,34
5/12/1996,27
10/15/1996,33
11/02/1996,25
1/14/1997,23
06/01/1997,32
8/27/1997,22
10/31/1997,39
1/19/1998,31
1/25/1998,26
02/01/1998,39
2/22/1998,34
8/10/1998,34
10/26/1998,26
11/01/1998,24
11/15/1998,26
12/01/1998,40
01/03/1999,33
1/10/1999,37
02/04/1999,33
2/12/1999,32
2/21/1999,31
5/16/1999,31
9/14/1999,38
10/03/1999,30
2/14/2000,40
04/02/2000,31
07/09/2000,42
10/15/2000,44
10/31/2000,40
1/17/2001,31
10/06/2001,60
10/25/2001,55
12/07/2001,48
1/24/2002,46
6/17/2002,44
7/13/2002,38
09/02/2002,38
09/04/2002,46
10/15/2002,55
7/27/2003,36
10/26/2003,37
3/21/2004,36
7/15/2004,40
10/15/2004,46
6/19/2005,30
09/09/2005,29
9/11/2005,31
12/02/2005,32
01/06/2006,32
1/20/2006,32
02/05/2006,34
9/15/2006,28
10/08/2006,29
01/09/2007,31
07/09/2007,24
10/13/2008,17
10/15/2008,31
12/21/2008,26
6/12/2009,20
8/31/2009,24
12/20/2009,20
1/10/2010,19
02/05/2010,19
2/12/2010,26
3/21/2010,22
04/05/2010,20
,25
09/01/2010,25
09/06/2010,24
10/01/2010,18
10/21/2010,22
2/28/2011,29
8/21/2011,19
9/23/2011,15
10/04/2011,20
10/19/2011,10
10/31/2012,22
1/13/2013,26
02/06/2013,20
5/31/2013,20
10/13/2013,19
11/15/2013,17
2/26/2014,24
7/20/2014,14
10/04/2015,19
4/11/2017,20
12/04/2017,18